[[0, [51.54397350138228, -0.13662925026704376], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3C1A4C23-0A52-467C-BFB5-1AE06B82F3A7?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.14583333333333334]
[[496, [51.52168234116387, -0.13800680151983047], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/B1D4089F-02B7-437F-95E8-3A78841B1D93?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[497, [51.534969245987334, -0.13331347088171927], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A455D89E-832B-414A-BCB1-5145B581AB0B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[498, [51.53351105402385, -0.14046450418139], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/1953C1FB-6A36-47EB-9451-DB73BA409D0D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[499, [51.52712808802664, -0.13664487377492363], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/E5F0F8E5-43CD-4A03-A206-E74A43DABB5F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13541666666666666]
[[500, [51.52661674482516, -0.11811306976272296], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/C408EE98-315E-4458-9661-7B89393CEF74?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.109375]
[[501, [51.51950448810325, -0.1177879026002136], 'long', 5.55, '', 'morning'], 0.08854166666666667]
[[502, [51.55930640180874, -0.14932523268772174], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/9AF5ABAA-702F-4BC0-B319-3F48C3D8ACE8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.171875]
[[503, [51.526535440538865, -0.1348754899157173], 'long', 3.45, '', 'allDay'], 0.15625]
[[504, [51.52102707573028, -0.11792935020283324], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/DF6E7917-E157-401B-9207-CED76E7D00F8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.390625]
[[505, [51.52186090603444, -0.12020774622083125], 'long', 5.55, '', 'morning'], 0.125]
[[506, [51.52607483581686, -0.12263490105874153], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/076D1AB8-62B8-497B-B181-A298888FDD0E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08333333333333333]
[[507, [51.523405793122436, -0.11135145660699958], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5F4E2505-6B8B-4065-BDAC-CA01E11DB0B2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[508, [51.53696551529212, -0.1363117517996657], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/988BF60F-8FA2-4897-801D-B5D626D847E9?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.203125]
[[509, [51.52718165375889, -0.13930169472997345], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/FF7EC610-114A-4121-9FA8-C7BF07126EED?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.06770833333333333]
[[510, [51.52669998982898, -0.12841102165441892], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/2AC3D80B-2436-45A7-AC54-FE696C4A9D75?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.078125]
[[511, [51.52317426930804, -0.1250776543607911], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BE942B93-3BD0-42C2-8FBA-C4EC8F068BE0?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.4270833333333333]
[[512, [51.55563159366487, -0.16656927587338957], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/A22F34E3-BE0C-4BE2-BAE9-F44C66BB9B20?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.13020833333333334]
[[513, [51.54338385958734, -0.16251304407386552], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B1F16B12-8F6B-4DBC-8919-95F94065C5D3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0625]
[[514, [51.5219818264518, -0.12234761490812525], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/13FDFF3D-0F4D-4B93-8EFC-D4F330F4B304?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.11458333333333333]
[[515, [51.524554755405475, -0.11733498782886248], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/AF5299F2-72F7-4F24-B9C4-43CB671EF56D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.09895833333333333]
[[516, [51.52051686960505, -0.11548653522087231], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/3DBFBA9E-C034-415D-9C61-CA66FF395D03?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.036458333333333336]
[[517, [51.56184763835057, -0.1501267043653452], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/8849A78A-4937-4C90-BF0D-34D65AE719DA?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[518, [51.55244971165196, -0.16826541574086867], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/E8F22B05-B370-4C1C-8545-660775AFF508?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[519, [51.5216296283748, -0.13038890099427106], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/989F0ED6-9953-4316-B751-4F979DDFC2E5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.005208333333333333]
[[520, [51.52070187171353, -0.13551209281191445], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/EAD0A77E-F55A-4E4F-981A-4ED357574802?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.10416666666666667]
[[521, [51.52285466790584, -0.13780588426868684], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/DB4C0D40-434E-43A8-9F66-77B9A4E4DF60?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.09895833333333333]
[[522, [51.53162454333328, -0.13458853208806745], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/B77FC0A4-2375-46DA-B172-A61BD5112D61?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.17708333333333334]
[[523, [51.522552812465435, -0.13614353897687692], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/3E1FC136-F157-4775-BCF7-6B7D08CA593C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.15104166666666666]
[[524, [51.53001052666053, -0.14426580787081972], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/ADFC15C9-5BE0-4F6C-8328-7FD42B74E67B?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.015625]
[[525, [51.52327388913389, -0.11783839087118736], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/44F615CC-53C6-4878-9E5E-DD64856F92B3?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.046875]
[[526, [51.52427313757798, -0.1389761203707368], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/5F888FEF-2B6E-4A17-9268-AEF84966A77F?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.18229166666666666]
[[527, [51.528670961701195, -0.12015893864346615], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/14E09A8F-95C3-4D5B-965D-96C42DD382A8?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[528, [51.519496715816004, -0.1300798751571139], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6F2CEF2A-C975-462C-A167-208824477B5D?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[529, [51.55493538177971, -0.17136966368774978], 'long', 3.45, '', 'allDay'], 0.0]
[[530, [51.51567683482253, -0.12290728051573946], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/DC1F5B24-33E5-48AE-B6E4-BEFDD192CE04?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.8489583333333334]
[[531, [51.52950691710372, -0.11966348619941208], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/34D9CD20-6A67-4852-86D3-CE95B6F12E5A?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.036458333333333336]
[[532, [51.51678843110409, -0.11514030302163361], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/6ECAF855-2CEB-4C51-8F9B-DE11D69A2146?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[533, [51.52143134874396, -0.1214587656079166], 'long', 5.55, '', 'morning'], 0.010416666666666666]
[[534, [51.534091940147675, -0.14605981267565185], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/7F146FEF-9A95-458C-B875-BE1101A91464?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[535, [51.540273331189326, -0.14299695036208415], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2225446B-ED92-4E2A-9F80-34F65B605153?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 1.0]
[[536, [51.54474384291467, -0.13902289747169608], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3839EFA2-9B03-4EE4-B998-FB0FED7C38B5?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.057291666666666664]
[[537, [51.545197679377196, -0.14194997543783092], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/71262F17-286F-4284-A7B6-AD4554F0F633?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.015625]
[[538, [51.5262174653945, -0.13665452260259062], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/6BCFA0A1-9904-4CC5-A959-219102EFAB7E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[539, [51.53640406425733, -0.13790041913527362], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/EDB821B0-BDB4-4BFA-84E4-2FF39B4D8F93?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.036458333333333336]
[[540, [51.52569215983138, -0.1305092029791188], 'long', 5.55, '', 'morning'], 0.17708333333333334]
[[541, [51.53862541183726, -0.15542778873960442], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/8C38893E-1ECD-447B-A071-7FC71E31FD1C?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[542, [51.52509328778447, -0.13244945097631328], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/99901A11-7F18-44FE-A8D5-BE44E61685B4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.036458333333333336]
[[543, [51.55556737771396, -0.13931401963615742], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/C979664D-1314-4614-B355-9DEC2C93A005?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.052083333333333336]
[[544, [51.52279694598903, -0.12728960869300016], 'long', 7.0, 'https://fordspacesprod.blob.core.windows.net/images/64BEAD90-E55C-48F5-A354-5874766CE624?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.07291666666666667]
[[545, [51.526441995703635, -0.12607517996044315], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BDAA4348-E555-449C-9B0D-3D0264810D38?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[546, [51.53944626843435, -0.14763246154133414], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/BBC0471C-3012-4387-94B2-49B3C40A90FB?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
[[547, [51.5555254409144, -0.16544610434993184], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/3F48B578-7AC7-4086-84C7-015F8063D119?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
[[548, [51.54578412010528, -0.1623370484363046], 'long', 2.55, '', 'morning'], 0.203125]
[[549, [51.520172504059644, -0.11963861471533394], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/07D81EF1-6C91-4858-A945-878AAC2C8E0E?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.16666666666666666]
[[550, [51.52298006799123, -0.1356943805350087], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/E4EE8463-513E-41E7-B816-0C1663E329B4?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.11979166666666667]
[[551, [51.523591707542735, -0.12817404545263467], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/50797778-2DE1-4D08-AC38-F9E3928674DC?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.0]
[[552, [51.553945050502094, -0.137855749464664], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/63F8B160-26E4-4D6C-9BE8-8D75C3F71FBE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.020833333333333332]
[[553, [51.525100123645615, -0.14311363026639773], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/2CF82AE2-9F27-4027-B734-6340A723C9EE?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.03125]
[[554, [51.5555566725309, -0.16546395459935467], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/5A44652C-84B1-4BEF-B560-5FE6FB53FEB6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08333333333333333]
[[555, [51.542263004461226, -0.14138921970743], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/9A959BE8-6FEA-424D-BBE3-EB50168E1C60?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.08854166666666667]
[[556, [51.55435851768114, -0.17218194481889582], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/FA43C5AB-1F65-4CCC-981E-6D04DDEE8D48?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.0]
[[557, [51.522530546781326, -0.12655675382882797], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/CA586963-F5B4-4DCD-86DF-A4A73A492DB6?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.07291666666666667]
[[558, [51.54656341250565, -0.15759076982777237], 'long', 2.55, 'https://fordspacesprod.blob.core.windows.net/images/0AC5B640-0C21-47CE-90B5-FF0D600170AD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.052083333333333336]
[[559, [51.51987120825694, -0.11628361598828649], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/42A14918-FEE3-4FC5-9EDB-4FDC6F5E7AB2?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.08854166666666667]
[[560, [51.52281589127331, -0.13587837734122823], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/BAE0F9B1-54A8-4CA7-BA4D-4D0D5E592280?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.046875]
[[561, [51.538033245146224, -0.14350701461723536], 'long', 3.45, 'https://fordspacesprod.blob.core.windows.net/images/5692C93D-5645-4E72-813D-DBB65AF72DDD?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'allDay'], 0.3177083333333333]
[[562, [51.521162510941224, -0.11893425981342802], 'long', 5.55, 'https://fordspacesprod.blob.core.windows.net/images/D0098129-561C-4A05-BA18-F06DFA259A46?sv=2018-03-28&ss=bfqt&srt=sco&sp=rwdlacup&se=2019-12-31T01:15:21Z&st=2019-07-04T16:15:21Z&spr=https&sig=XM7fTquAaxv%2Fofax7YmxjWpVE%2FndpYYBt1wtmidhlmM%3D', 'morning'], 0.125]
